1.26,84.88,18-06-10-698,1.02,-4.50
1.74,84.88,18-06-10-784,1.02,-4.50
1.68,84.86,18-06-10-885,1.06,-4.49
1.63,84.87,18-06-10-984,1.11,-4.46
1.51,84.85,18-06-11-090,1.17,-4.44
1.15,84.84,18-06-11-185,1.24,-4.43
0.78,84.84,18-06-11-286,1.29,-4.40
0.59,84.85,18-06-11-391,1.32,-4.37
0.59,84.87,18-06-11-504,1.35,-4.33
0.59,84.88,18-06-11-606,1.37,-4.32
0.59,84.89,18-06-11-718,1.39,-4.30
0.59,84.91,18-06-11-823,1.40,-4.28
0.59,85.00,18-06-11-918,1.44,-4.17
0.59,85.02,18-06-12-021,1.47,-4.13
0.59,85.01,18-06-12-119,1.52,-4.11
0.93,85.00,18-06-12-222,1.56,-4.10
1.39,84.99,18-06-12-325,1.63,-4.07
1.22,85.00,18-06-12-421,1.71,-4.02
0.56,85.02,18-06-12-516,1.74,-3.99
0.56,84.52,18-06-12-624,0.56,-5.10
0.56,81.07,18-06-12-738,5.92,-12.11
4.30,72.78,18-06-12-836,15.54,-26.16
21.05,65.70,18-06-12-937,15.37,-33.65
40.36,50.08,18-06-13-038,14.42,-48.50
46.03,44.44,18-06-13-136,12.18,-51.57
63.41,27.80,18-06-13-237,11.37,-67.35
73.75,12.93,18-06-13-339,6.07,-67.35
82.30,9.36,18-06-13-438,4.39,-67.35
88.55,6.29,18-06-13-538,8.97,-67.35
89.79,6.98,18-06-13-638,8.80,-67.35
91.70,4.24,18-06-13-737,6.86,-67.35
93.95,4.24,18-06-13-838,5.15,-67.35
100.96,10.85,18-06-13-951,8.97,-78.84
101.46,13.53,18-06-14-059,11.45,-72.83
110.21,32.57,18-06-14-171,41.72,-43.68
117.18,52.74,18-06-14-273,73.66,-11.49
117.80,69.20,18-06-14-392,103.57,-17.71
113.17,76.79,18-06-14-491,121.94,-33.85
107.99,85.90,18-06-14-604,142.16,-59.31
105.95,85.18,18-06-14-706,144.74,-55.62
104.95,84.43,18-06-14-802,145.63,-52.50
107.87,82.16,18-06-14-902,137.12,-45.22
110.55,79.21,18-06-15-011,127.80,-37.04
118.03,62.97,18-06-15-121,88.15,-3.82
117.49,45.36,18-06-15-225,53.65,-25.76
113.01,25.26,18-06-15-336,21.97,-56.30
111.48,23.08,18-06-15-437,17.48,-58.69
